235,000000
230,000000
225,000000
225,000000
225,000000
230,000000
225,000000
220,000000
220,000000
220,000000
240,000000
225,000000
240,000000
225,000000
225,000000
220,000000
235,000000
235,000000
235,000000
235,000000
238,000000
238,000000
234,000000
230,000000
230,000000
243,000000
243,000000
243,000000
243,000000
227,000000
232,000000
232,000000
232,000000
232,000000
232,000000
232,000000
232,000000
232,000000
232,000000
225,000000
225,000000
235,000000
235,000000
230,000000
230,000000
246,000000
250,000000
250,000000
225,000000
225,000000
250,000000
250,000000
250,000000
250,000000
258,000000
246,000000
247,000000
239,000000
255,000000
255,000000
249,000000
249,000000
249,000000
249,000000
250,000000
225,000000
240,000000
240,000000
240,000000
240,000000
240,000000
245,000000
235,000000
260,000000
240,000000
230,000000
230,000000
255,000000
245,000000
225,000000
225,000000
249,000000
249,000000
227,000000
227,000000
227,000000
245,000000
229,000000
229,000000
261,000000
261,000000
261,000000
261,000000
258,000000
265,000000
258,000000
258,000000
258,000000
258,000000
264,000000
235,000000
246,000000
265,000000
253,000000
253,000000
255,000000
260,000000
261,000000
261,000000
235,000000
270,000000
260,000000
270,000000
270,000000
270,000000
270,000000
260,000000
255,000000
250,000000
255,000000
260,000000
250,000000
270,000000
265,000000
260,000000
260,000000
260,000000
260,000000
260,000000
260,000000
255,000000
270,000000
270,000000
255,000000
269,000000
255,000000
270,000000
270,000000
270,000000
270,000000
266,000000
267,000000
267,000000
267,000000
275,000000
250,000000
250,000000
250,000000
273,000000
276,000000
250,000000
265,000000
265,000000
297,000000
280,000000
273,000000
270,000000
270,000000
270,000000
280,000000
280,000000
284,000000
284,000000
284,000000
284,000000
270,000000
274,000000
274,000000
264,000000
275,000000
285,000000
270,000000
264,000000
282,000000
282,000000
285,000000
285,000000
285,000000
285,000000
282,000000
260,000000
260,000000
270,000000
260,000000
270,000000
260,000000
290,000000
270,000000
270,000000
270,000000
285,000000
260,000000
260,000000
260,000000
280,000000
269,000000
269,000000
291,000000
270,000000
270,000000
280,000000
280,000000
270,000000
250,000000
250,000000
250,000000
284,000000
284,000000
285,000000
285,000000
278,000000
278,000000
278,000000
259,000000
288,000000
288,000000
300,000000
300,000000
265,000000
265,000000
260,000000
260,000000
260,000000
290,000000
284,000000
290,000000
309,000000
300,000000
290,000000
290,000000
300,000000
300,000000
290,000000
297,000000
290,000000
300,000000
315,000000
315,000000
300,000000
300,000000
300,000000
290,000000
277,000000
315,000000
315,000000
315,000000
315,000000
315,000000
322,000000
318,000000
318,000000
300,000000
300,000000
310,000000
310,000000
310,000000
300,000000
306,000000
300,000000
318,000000
285,000000
285,000000
285,000000
314,000000
320,000000
320,000000
320,000000
320,000000
300,000000
310,000000
303,000000
315,000000
325,000000
329,000000
335,000000
335,000000
325,000000
315,000000
330,000000
310,000000
331,500000
340,000000
320,000000
320,000000
318,000000
300,000000
300,000000
300,000000
300,000000
300,000000
300,000000
300,000000
300,000000
350,000000
350,000000
350,000000
330,000000
330,000000
330,000000
330,000000
355,000000
330,000000
360,000000
360,000000
360,000000
330,000000
345,000000
330,000000
325,000000
360,000000
345,000000
360,000000
363,000000
363,000000
360,000000
350,000000
350,000000
360,000000
365,000000
365,000000
365,000000
345,000000
345,000000
345,000000
380,000000
350,000000
350,000000
350,000000
385,000000
385,000000
385,000000
350,000000
350,000000
350,000000
350,000000
350,000000
375,000000
369,000000
383,000000
276,000000
370,000000
370,000000
390,000000
390,000000
384,000000
395,000000
395,000000
395,000000
395,000000
360,000000
375,000000
375,000000
380,000000
359,000000
400,000000
385,000000
390,000000
390,000000
390,000000
411,000000
411,000000
398,000000
398,000000
398,000000
398,000000
398,000000
398,000000
398,000000
398,000000
398,000000
370,000000
370,000000
400,000000
430,000000
415,000000
420,000000
420,000000
420,000000
420,000000
420,000000
400,000000
400,000000
430,000000
425,000000
420,000000
420,000000
405,000000
430,000000
400,000000
420,000000
400,000000
400,000000
400,000000
440,000000
440,000000
440,000000
435,000000
435,000000
453,000000
455,000000
455,000000
470,000000
470,000000
470,000000
480,000000
475,000000
475,000000
483,000000
483,000000
455,000000
455,000000
450,000000
440,000000
450,000000
450,000000
480,000000
480,000000
480,000000
480,000000
500,000000
510,000000
510,000000
515,000000
515,000000
515,000000
510,000000
542,000000
542,000000
525,000000
544,000000
600,000000
610,000000
610,000000
600,000000
600,000000
655,000000
657,000000
657,000000
657,000000
687,000000
714,000000
714,000000
880,000000
960,000000
980,000000
1350,000000
1655,000000
1760,000000
90,000000
28,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
79,000000
79,000000
79,000000
79,000000
79,000000
124,000000
124,000000
39,000000
39,000000
129,000000
99,000000
65,000000
20,000000
99,000000
65,000000
129,000000
139,000000
20,000000
65,000000
99,000000
129,000000
20,000000
65,000000
99,000000
129,000000
20,000000
65,000000
99,000000
129,000000
99,000000
129,000000
20,000000
65,000000
99,000000
129,000000
139,000000
20,000000
119,000000
119,000000
119,000000
119,000000
119,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
35,000000
35,000000
35,000000
35,000000
35,000000
39,000000
39,000000
39,000000
39,000000
39,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
16,000000
14,000000
20,000000
39,000000
60,000000
30,000000
39,000000
39,000000
49,000000
39,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
49,000000
49,000000
49,000000
49,000000
18,000000
18,000000
18,000000
18,000000
25,000000
25,000000
25,000000
25,000000
25,000000
43,000000
120,000000
192,000000
216,000000
240,000000
30,000000
19,000000
25,000000
25,000000
25,000000
25,000000
25,000000
19,000000
19,000000
25,000000
34,000000
29,500000
29,500000
29,500000
29,500000
45,000000
25,000000
25,000000
25,000000
25,000000
14,000000
45,000000
14,000000
25,000000
25,000000
25,000000
45,000000
25,000000
25,000000
11,000000
11,000000
14,600000
14,600000
14,600000
14,600000
14,600000
14,600000
9,690000
9,690000
9,690000
9,690000
79,000000
79,000000
79,000000
79,000000
109,000000
109,000000
109,000000
79,000000
79,000000
79,000000
109,000000
109,000000
109,000000
79,000000
79,000000
79,000000
109,000000
109,000000
109,000000
39,000000
39,000000
39,000000
39,000000
69,000000
69,000000
69,000000
69,000000
109,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
149,000000
95,000000
95,000000
149,000000
95,000000
95,000000
95,000000
16,700000
12,920000
13,100000
13,900000
14,000000
23,200000
23,200000
29,500000
29,500000
29,500000
29,900000
21,900000
16,300000
15,000000
15,000000
24,890000
14,600000
14,600000
14,600000
14,600000
14,600000
14,600000
14,600000
14,600000
33,300000
33,300000
33,300000
38,600000
38,600000
38,600000
39,500000
39,500000
39,500000
39,500000
39,500000
39,500000
39,500000
39,500000
39,500000
39,500000
39,500000
39,500000
39,500000
39,500000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
25,000000
25,000000
25,000000
25,000000
25,000000
27,400000
27,400000
27,400000
21,500000
21,500000
21,500000
17,500000
17,500000
17,500000
17,500000
18,200000
18,200000
18,200000
18,200000
18,200000
23,800000
23,800000
14,800000
14,800000
24,500000
24,500000
18,240000
27,400000
27,400000
27,400000
21,500000
21,500000
21,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
18,200000
18,200000
18,200000
9,100000
9,100000
9,100000
9,100000
9,120000
9,120000
9,120000
14,400000
14,400000
14,400000
14,400000
14,400000
14,400000
8,700000
8,700000
8,700000
8,700000
8,700000
8,700000
19,140000
9,100000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
49,000000
49,000000
36,000000
36,000000
36,000000
44,900000
44,900000
44,900000
44,900000
64,900000
64,900000
99,000000
99,000000
99,000000
99,000000
65,000000
65,000000
99,000000
39,000000
39,000000
39,000000
39,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
79,500000
79,500000
79,500000
79,500000
164,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
59,000000
59,000000
59,000000
59,000000
95,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
9,900000
9,900000
9,900000
9,900000
9,900000
9,900000
9,900000
9,900000
9,900000
9,900000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
73,000000
73,000000
73,000000
73,000000
99,000000
99,000000
35,000000
55,000000
65,000000
75,000000
35,000000
55,000000
65,000000
75,000000
35,000000
55,000000
65,000000
75,000000
29,000000
39,000000
49,000000
59,000000
59,000000
29,000000
39,000000
49,000000
59,000000
29,000000
49,000000
59,000000
35,000000
55,000000
65,000000
75,000000
168,000000
168,000000
99,000000
99,000000
99,000000
99,000000
99,000000
12,000000
12,000000
16,000000
17,000000
20,000000
19,000000
15,000000
11,000000
18,000000
9,000000
14,000000
35,000000
7,000000
14,000000
10,000000
19,000000
18,000000
10,000000
19,000000
22,000000
2,000000
32,000000
12,000000
10,000000
7,000000
9,000000
13,000000
22,000000
12,000000
13,000000
16,000000
10,000000
15,000000
259,900000
4,000000
4,000000
14,000000
10,000000
12,000000
10,000000
9,000000
59,000000
59,000000
59,000000
59,000000
215,000000
215,000000
215,000000
175,000000
175,000000
175,000000
175,000000
175,000000
175,000000
119,000000
119,000000
135,000000
135,000000
119,000000
135,000000
135,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
75,000000
75,000000
75,000000
85,000000
85,000000
135,000000
52,000000
52,000000
52,000000
52,000000
52,000000
45,000000
45,000000
45,000000
175,000000
175,000000
175,000000
175,000000
175,000000
175,000000
140,000000
140,000000
140,000000
140,000000
140,000000
140,000000
140,000000
140,000000
95,000000
95,000000
95,000000
95,000000
55,000000
35,000000
75,000000
13,000000
9,400000
8,400000
3,000000
17,400000
5,800000
21,200000
28,000000
16,000000
16,000000
21,000000
21,000000
25,000000
25,000000
38,400000
35,600000
25,000000
30,000000
30,000000
22,200000
12,000000
11,800000
13,800000
13,800000
12,200000
76,000000
21,800000
496,000000
190,000000
30,200000
156,000000
79,600000
80,000000
139,000000
139,000000
90,000000
144,000000
75,000000
97,000000
21,000000
25,000000
18,800000
21,000000
11,000000
13,400000
15,400000
19,400000
10,600000
11,700000
13,800000
16,400000
34,200000
31,800000
35,800000
14,400000
9,800000
9,600000
3,500000
6,400000
4,200000
6,700000
14,800000
2,600000
6,400000
54,000000
24,000000
128,000000
3,900000
29,000000
17,600000
24,000000
18,000000
10,800000
3,800000
158,000000
102,000000
114,000000
36,000000
144,000000
23,800000
13,000000
10,000000
490,000000
13,200000
47,000000
5,200000
25,000000
44,000000
33,600000
20,000000
20,000000
93,600000
3,200000
16,800000
8,000000
84,400000
14,200000
9,000000
6,600000
79,000000
24,400000
86,400000
4,400000
50,400000
5,000000
20,000000
18,200000
4,000000
4,200000
33,800000
260,000000
46,000000
2,800000
320,000000
7,800000
16,400000
9,200000
13,800000
13,800000
26,000000
71,800000
14,400000
7,600000
148,000000
10,000000
16,000000
9,200000
159,000000
270,000000
6,600000
29,000000
100,000000
70,000000
23,000000
7,400000
26,000000
64,000000
34,000000
17,600000
14,400000
22,000000
18,000000
6,600000
37,000000
8,200000
10,200000
8,200000
8,000000
9,600000
10,600000
9,000000
10,200000
7,000000
5,800000
9,400000
22,000000
28,000000
14,400000
138,000000
12,000000
14,400000
410,000000
240,000000
22,000000
16,000000
4,200000
10,600000
8,400000
90,000000
130,000000
11,600000
24,000000
5,800000
70,000000
27,800000
37,000000
10,400000
12,600000
37,000000
15,980000
54,000000
74,000000
134,000000
12,800000
24,000000
3,980000
2,700000
54,000000
19,000000
11,000000
5,400000
118,000000
78,000000
32,000000
11,800000
23,000000
30,000000
36,000000
9,980000
17,400000
23,000000
19,980000
23,000000
25,800000
16,000000
338,000000
15,800000
25,000000
59,000000
22,000000
29,000000
50,000000
22,000000
55,000000
90,000000
29,600000
260,000000
16,000000
46,000000
8,000000
7,400000
13,800000
14,000000
16,400000
11,800000
3,300000
13,600000
11,800000
160,000000
320,000000
9,600000
14,400000
17,800000
6,600000
6,600000
190,000000
4,000000
4,000000
24,000000
10,400000
10,800000
266,000000
9,800000
130,000000
124,000000
320,000000
220,000000
15,800000
12,000000
15,000000
52,000000
7,800000
10,600000
15,000000
11,400000
52,000000
150,000000
13,000000
10,000000
11,600000
9,200000
9,200000
4,200000
90,000000
84,000000
10,000000
8,400000
138,000000
23,000000
11,800000
550,000000
18,800000
9,800000
99,800000
22,600000
99,800000
15,000000
26,000000
99,800000
7,800000
1,900000
25,800000
24,000000
16,600000
30,000000
17,800000
43,000000
16,600000
8,400000
16,000000
74,000000
13,000000
78,000000
78,000000
5,400000
44,000000
24,000000
220,000000
5,400000
38,600000
64,000000
8,600000
7,000000
8,600000
4,600000
8,600000
15,400000
12,000000
17,800000
46,000000
12,000000
19,800000
31,600000
25,000000
18,000000
144,000000
144,000000
64,000000
11,400000
26,000000
15,600000
114,000000
15,600000
16,400000
8,800000
74,000000
18,400000
7,600000
6,200000
18,800000
2,200000
10,800000
10,800000
30,000000
6,400000
6,400000
6,800000
5,400000
6,000000
12,800000
11,000000
12,600000
9,200000
9,800000
17,800000
2,600000
198,000000
190,000000
19,000000
196,000000
50,000000
179,800000
198,000000
122,000000
20,000000
44,000000
5,000000
270,000000
50,000000
54,000000
13,000000
11,600000
34,000000
5,000000
72,000000
50,000000
9,600000
88,000000
150,000000
9,600000
178,000000
720,000000
12,400000
42,000000
12,400000
